BLEU,ROUGHLS,BLEU_ANS,ROUGHLS_ANS
0.07653441199848256,0.019916048570212612,0.07653441199848256,0.019916048570212612
0.045205726769549065,0.013253178410268705,0.31947155212313627,0.061033220311973134
0.025410079055099642,0.008295956286637526,0.045205726769549065,0.013253178410268705
0.0,0.0,0.5,0.06754436142034707
0.02444946265921213,0.007982331460393198,0.018683224875862367,0.006358978255263463
0.04890460289800951,0.014098444446959508,0.049235303926140186,0.014256108106130249
0.021448571595161697,0.007115012714128362,0.05388251361725397,0.015165431397936123
0.02444946265921213,0.007982331460393198,0.0429189707176453,0.012582759237690406
0.025410079055099642,0.008295956286637526,0.045205726769549065,0.013253178410268705
0.007324031861508534,0.0028983695633514866,0.0009253397322666519,0.0004533793027334056
0.0049377972746597115,0.002031705658700916,0.537284965911771,0.09541207563138922
0.025410079055099642,0.008295956286637526,0.039426371659216,0.011897551969577081
0.016253499340839875,0.005690313434294568,0.016187049563106414,0.005660791651033006
0.029379390334328338,0.009004646602925616,0.05692516180067106,0.015669905272835613
0.005977208555500911,0.002367213861612965,0.028906550774020778,0.009165859053086286
0.018350320512112037,0.006262655477361594,0.2259005009024612,0.04651946694877342
0.018673724908045544,0.006381552500475605,0.09500653305583746,0.023571721262204533
0.0,0.0,0.4854917717073234,0.08621454270909737
0.027358667799870097,0.008827662981730915,0.31947155212313627,0.061033220311973134
0.04488291050505991,0.012697038266048828,0.16990442448471224,0.036712963985365485
0.019002966530465622,0.006422377046885872,0.053724915288268275,0.014875695082913998
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.4854917717073234,0.08621454270909737
0.010472830131764166,0.003963309772704187,0.10415465410601968,0.025841427907968215
0.015454889980591436,0.005223243987425202,0.02230115366776527,0.007334382247033924
0.007189194959562126,0.0028150955617858215,0.08039313477786734,0.020362099179073112
0.0,0.0,0.537284965911771,0.09541207563138922
0.014363092844127777,0.004908438541606436,0.0305850336175956,0.009531945131357527
0.0,0.0,0.14498922073576034,0.03260471901230355
0.020339779076496246,0.006874175675160666,0.03813691396986718,0.0115458436163198
0.02080766593934129,0.007032306030421664,0.31947155212313627,0.061033220311973134
0.03825623632077431,0.011725358644493995,0.032656067087026834,0.010123082122232525
0.0069958707254744405,0.002726293148244873,0.5946035575013605,0.08032423517939204
0.014404666041848655,0.005169926768786895,0.016358059741510573,0.005793453325717865
0.022136081736494992,0.0071425213659984735,0.31947155212313627,0.061033220311973134
0.006780353863850766,0.0026423061555984335,0.537284965911771,0.09541207563138922
0.0069958707254744405,0.002726293148244873,0.0766491816317381,0.02026606190278874
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.537284965911771,0.09541207563138922
0.02080766593934129,0.007032306030421664,0.31947155212313627,0.061033220311973134
0.022136081736494992,0.0071425213659984735,0.0,0.0
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.5946035575013605,0.08032423517939204
0.010472830131764166,0.003963309772704187,0.02777995297312079,0.009069679594861553
0.009903988952032526,0.0037608349674051354,0.015829953497405302,0.0056394557527273915
0.0,0.0,0.537284965911771,0.09541207563138922
0.007184179658855932,0.0028249320724583575,0.537284965911771,0.09541207563138922
0.02280989094255665,0.0074329656211111475,0.0,0.0
0.10052686727030012,0.024661542813423597,0.24028114141347542,0.0456496931223525
0.0,0.0,0.4854917717073234,0.08621454270909737
0.015546559220294487,0.0055115507281659525,0.025100721029456104,0.008240327289960273
0.01234900645161315,0.004481948617325524,0.015395261708959647,0.005441449325244747
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.4854917717073234,0.08621454270909737
0.02152486563482699,0.007198327059362491,0.044206362663008765,0.0130112238172785
0.0,0.0,0.537284965911771,0.09541207563138922
0.01418092904189326,0.004953704228849613,0.0,0.0
0.0,0.0,0.537284965911771,0.09541207563138922
0.021097337653830896,0.007032971752153578,0.04294505540697665,0.01282802380880789
0.0,0.0,0.24028114141347542,0.0456496931223525
0.016864061713968193,0.005890980314567029,0.537284965911771,0.09541207563138922
0.021400974501352636,0.00713419160304531,0.09754226655135786,0.02420085276747179
0.014559566602552731,0.005161643085971543,0.044482201682259866,0.013041059111423404
0.021400974501352636,0.00713419160304531,0.02444946265921213,0.007982331460393198
0.012788113365762797,0.0046413180884196095,0.015049079646796469,0.005319091408622044
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.5,0.06754436142034707
0.03445212396735862,0.010765110059632758,0.05146289116816479,0.01470076173346662
0.015827988563078387,0.005553441992533216,0.009184609143610868,0.00347177338329804
0.01449627218698422,0.005198105346967217,0.0817226776734007,0.021266156952555515
0.012559040227513241,0.004511565093308432,0.0135274854873582,0.004855101057691302
0.04579198758662441,0.013315698228827567,0.07500886492363075,0.019980323144645765
0.01162482092685862,0.004293786257941565,0.0050862457457684675,0.0020972618748264986
0.060156961187552566,0.01684242035850629,0.06196731632998475,0.017254982797994676
0.023740134756095852,0.007861968551135471,0.021972168567006668,0.007324603862386155
0.07140666754024698,0.01941464789263136,0.03935981280246153,0.011715333973303725
0.039926102567068,0.012125952075325347,0.0638900515137271,0.01769028243321231
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.537284965911771,0.09541207563138922
0.020007394611802672,0.006790807638261291,0.019960459520897953,0.006765335502747247
0.025712466265455775,0.008362757756825568,0.06508218944205622,0.017806951589117437
0.07140666754024698,0.01941464789263136,0.04658866867880265,0.01354736244711446
0.016303009051766505,0.005807982834492928,0.19640732545025652,0.040445966468773985
0.024186689975087085,0.00803662770067992,0.03210622046944762,0.010006028952473685
0.007230816648124359,0.002847911830999554,0.01407564173442113,0.00504727474884085
0.011059262203568924,0.004061204953508729,0.537284965911771,0.09541207563138922
0.07140666754024698,0.01941464789263136,0.07237284027029228,0.019278157814660055
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.4854917717073234,0.08621454270909737
0.06500047106735819,0.01789281210796993,0.08607692533178168,0.02239923429105743
0.009379571030349679,0.0035754466029181003,0.06593597005998758,0.018150328821732932
0.01449627218698422,0.005198105346967217,0.028765075883374444,0.009300345926944054
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.0737514944404804,0.019499912718377487
0.01311036721059785,0.00470961745454178,0.013193215406088187,0.004735129387668425
0.012934349209819776,0.004646386773397479,0.008857233694269849,0.003379973774496811
0.010886804734671102,0.004021189905353322,0.14172467456129012,0.03243156496790689
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.5,0.06754436142034707
0.02323632572866829,0.007720845605801615,0.05920622573973188,0.01648614894395435
0.031047687558243768,0.009774667424877906,0.01825497493590582,0.0063025403892315035
0.007814266894986514,0.0030314151571002954,0.058193780397898284,0.016204230539351838
0.00576563385841139,0.002307016756455567,0.0069304748393074,0.0027137877148891323
0.025352304862139085,0.008229589618304358,0.05584506799191252,0.01571779953623458
0.034272019932834366,0.01073622805585771,0.12718249172769672,0.029575036463465397
0.0,0.0,0.537284965911771,0.09541207563138922
0.00576563385841139,0.002307016756455567,0.0073229848648727084,0.0028687052536167774
0.010993284190905204,0.004102101330818867,0.036942627550088175,0.011322743660999553
0.012863228881411302,0.004664734702936832,0.00156433451945907,0.0006711439424578066
0.02009319072943719,0.006790836932357398,0.00953508905909944,0.003626793685973301
0.0,0.0,0.537284965911771,0.09541207563138922
0.025339002691882603,0.008333467150155363,0.027376890455592696,0.008815335750360307
0.0,0.0,0.4854917717073234,0.08621454270909737
0.007940479505927175,0.0030971539118716325,0.31947155212313627,0.061033220311973134
0.016360295351361933,0.005655308513626597,0.07920431343524592,0.020252205910213088
0.025339002691882603,0.008333467150155363,0.08370875825692524,0.0215974444641001
0.0,0.0,0.537284965911771,0.09541207563138922
0.034272019932834366,0.01073622805585771,0.06686284897169704,0.017937653164438908
0.018982816234090864,0.006561842555753526,0.009379571030349679,0.0035754466029181003
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.11678449443205002,0.027946082390682747
0.008151040909617394,0.0031848620782298147,0.07039039474358821,0.018161213628502954
0.0,0.0,0.537284965911771,0.09541207563138922
0.03256829922692585,0.01015003760120424,0.11678449443205002,0.027946082390682747
0.02575736821303381,0.00810912914368328,0.03566310521531984,0.010796904962309825
0.01254059929017757,0.00452475591291562,0.017656228972397152,0.00607307840814591
0.06196731632998475,0.017254982797994676,0.07342884583519307,0.019699148168428958
0.0,0.0,0.5,0.06754436142034707
0.020255489587298614,0.006794873210887338,0.035559438013745594,0.010866372841355876
0.0,0.0,0.4854917717073234,0.08621454270909737
0.018286315996884978,0.006105644807316562,0.03562574842633399,0.010750651797762108
0.029647406527571578,0.00928749803392195,0.11374853510120092,0.02721958894643502
0.012913014068317399,0.0046303771485645484,0.024519890611359507,0.00803504588174167
0.026665193869222243,0.008586170046847797,0.3021375397356768,0.05883685791697665
0.00831013796500156,0.0032222822670059745,0.009621216571124778,0.003663573934513203
0.0,0.0,0.408248290463863,0.07249749990681824
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.537284965911771,0.09541207563138922
0.015504258465749463,0.005474368094802205,0.03774811695851016,0.011353374796413754
0.01830716474431123,0.006222393928752361,0.05712555073098518,0.015906778824180928
0.06196731632998475,0.017254982797994676,0.16463248243504294,0.03632380731620866
0.015082861083561884,0.005250862604516262,0.027031483524871003,0.008571301706721353
0.0,0.0,0.537284965911771,0.09541207563138922
0.00831013796500156,0.0032222822670059745,0.03029429841403451,0.009713643668801786
0.0,0.0,0.5,0.06754436142034707
0.01688719010472185,0.005879011583079612,0.07101804539861696,0.01905238987522065
0.004013071182932142,0.001680896210035438,0.537284965911771,0.09541207563138922
0.01756775070166284,0.006034971667944756,0.011115703758790608,0.004093962327310828
0.004013071182932142,0.001680896210035438,0.025715335480058887,0.008379750917704008
0.0,0.0,0.408248290463863,0.07249749990681824
0.01268312381693694,0.004415431541127506,0.05648892151960283,0.015641010648029193
0.07920431343524592,0.020252205910213088,0.5946035575013605,0.08032423517939204
0.0,0.0,0.4854917717073234,0.08621454270909737
0.04708497829158307,0.013110951685220728,0.05584506799191252,0.01571779953623458
0.023882465317402627,0.007826164791515542,0.12175790049611575,0.028737215881880277
0.0,0.0,0.537284965911771,0.09541207563138922
0.029169997610562617,0.009332961009658452,0.09500653305583746,0.023571721262204533
0.0,0.0,0.5946035575013605,0.08032423517939204
0.01688719010472185,0.005879011583079612,0.051881834297164586,0.014956734444207186
0.0,0.0,0.4854917717073234,0.08621454270909737
0.05712555073098518,0.015906778824180928,0.05281500445756309,0.014864977023387864
0.0,0.0,0.408248290463863,0.07249749990681824
0.021115880752100094,0.0069195688253970945,0.12175790049611575,0.028737215881880277
0.0,0.0,0.537284965911771,0.09541207563138922
0.012913014068317399,0.0046303771485645484,0.010203784770832778,0.0038148808310527723
0.0,0.0,0.4854917717073234,0.08621454270909737
0.023225980090973375,0.0077046223293790374,0.3021375397356768,0.05883685791697665
0.0,0.0,0.408248290463863,0.07249749990681824
0.025352304862139085,0.008229589618304358,0.011586681584086957,0.004218923156551576
0.008222727783249952,0.0032029701781373563,0.014852022522296423,0.005320824925413675
0.0,0.0,0.537284965911771,0.09541207563138922
0.025352304862139085,0.008229589618304358,0.036329993963310214,0.010998803658147253
0.0,0.0,0.42044820762685725,0.08032423517939204
0.0070432992438559,0.0027567881866913343,0.00721313917195095,0.002823264519896881
0.022968129252074435,0.007692977397019851,0.35930411196308426,0.06826221297363252
0.020339779076496246,0.006874175675160666,0.0341902592017441,0.010569537169840153
0.010178087109738571,0.003862750153212775,0.010664983738835648,0.00400979058460325
0.01493017553169192,0.005308664149974926,0.023485528531172636,0.007790720857840795
0.009806091803945555,0.003740053190403825,0.026954500072733242,0.00874967681129538
0.4854917717073234,0.08621454270909737,0.07101804539861696,0.01905238987522065
0.007020057166943708,0.0027344981309417884,0.010399802920066457,0.0038440269029432392
0.0,0.0,0.4854917717073234,0.08621454270909737
0.023086018332710866,0.007551264548491276,0.05337507651464762,0.015099408245447084
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.4854917717073234,0.08621454270909737
0.025352304862139085,0.008229589618304358,0.03476742286357028,0.010717843045819872
0.004875086136691688,0.0019843873729175473,0.013421267934892232,0.0048590044489237325
0.00868189562738455,0.003294921069477699,0.049424909830267136,0.014372103482991989
0.0,0.0,0.537284965911771,0.09541207563138922
0.03797251603506132,0.011532628531603015,0.05229996063452286,0.014939876919185184
0.0,0.0,0.537284965911771,0.09541207563138922
0.0423978729118032,0.012664576119444621,0.2730120862709067,0.05316510269988787
0.008429977779833979,0.0031993141353130338,0.017572617293647244,0.00611056782591829
0.025352304862139085,0.008229589618304358,0.537284965911771,0.09541207563138922
0.011000199559419903,0.00404251665889686,0.023882465317402627,0.007826164791515542
0.005020771124037312,0.0020436879557598647,0.012569202073580572,0.004550524517595801
0.004221948440012337,0.0017185298758956612,0.011887217392954147,0.00430362037907945
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.4854917717073234,0.08621454270909737
0.02422267694629851,0.007862902083608785,0.408248290463863,0.07249749990681824
0.03181401297343136,0.009750847127413321,0.036329993963310214,0.010998803658147253
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.4854917717073234,0.08621454270909737
0.028832715521976752,0.009225047370992666,0.05584506799191252,0.01571779953623458
0.028120246514357187,0.008997092416814147,0.06508218944205622,0.017806951589117437
0.03774811695851016,0.011353374796413754,0.04551106935082866,0.013288972937607424
0.0,0.0,0.16233395773754944,0.03650514880574513
0.0,0.0,0.537284965911771,0.09541207563138922
0.013710036528770743,0.0049026662034170505,0.03902952615997031,0.011738779953119735
0.028510772515802606,0.009081770937451378,0.11020653793088321,0.027036187710831404
0.03774811695851016,0.011353374796413754,0.04551106935082866,0.013288972937607424
0.017078492929762833,0.005903569855635842,0.07500886492363075,0.019980323144645765
0.023393703209866477,0.007707311321406968,0.0894256643143163,0.022865761835455845
0.0,0.0,0.537284965911771,0.09541207563138922
0.015224970350322897,0.005262857582502386,0.03743376229463581,0.011369003694296949
0.061550934560379765,0.016840775047333587,0.09246523455174717,0.02318614225634142
0.011053097823822687,0.00409971985870728,0.02381981870926331,0.007791285183027411
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.537284965911771,0.09541207563138922
0.01678580547667424,0.005908392069137633,0.030592708318981636,0.00965479488345147
0.016639190513994893,0.005856785449251837,0.03536440928283121,0.010870721659300378
0.0106385543461134,0.003935041005774543,0.0262868683212667,0.008464349537919769
0.017028028372842875,0.0058643751249069734,0.07997892972095699,0.02063512264325854
0.028832715521976752,0.009225047370992666,0.06615800099250344,0.017987596099844093
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.537284965911771,0.09541207563138922
0.016487196587670633,0.005778455646188902,0.01017205694884832,0.0037856867371668583
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.4854917717073234,0.08621454270909737
0.017430866011790405,0.00603991219385232,0.047633484413888344,0.013908706042930666
0.02127631510520666,0.007009714657704135,0.05135725620324518,0.01452858203521282
0.020577711683401292,0.006954589062767426,0.0509880007540396,0.0144955380902498
0.028832715521976752,0.009225047370992666,0.05649366788955774,0.015816791330654157
0.02930441491875803,0.009313446390430972,0.06971440809472865,0.018702656141630098
0.014197539054307203,0.005076995582555645,0.01036665369862742,0.0038732860002591647
0.021402974708591538,0.007284665879375137,0.17827531042796255,0.0393339025776861
0.013710036528770743,0.0049026662034170505,0.010252087454397773,0.0038304806898111347
0.012966152006211961,0.004636655423625133,0.03840485217860275,0.011550898850498667
0.015840710079816172,0.005575730395252857,0.03433825943620927,0.01055529183622184
0.0,0.0,0.4854917717073234,0.08621454270909737
0.023393703209866477,0.007707311321406968,0.02230115366776527,0.007334382247033924
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.4854917717073234,0.08621454270909737
0.017951756900821136,0.0061825030069512675,0.03743376229463581,0.011369003694296949
0.025081720613609467,0.008248852464499253,0.009321420459532605,0.003547473843405435
0.026332488682575265,0.008564414697262194,0.05045905960442473,0.014546570394660237
0.0,0.0,0.537284965911771,0.09541207563138922
0.02772250888527783,0.008850391870581968,0.11374853510120092,0.02721958894643502
0.024025219625513877,0.007828999795124553,0.17657994853073264,0.03815541184761663
0.014248871780608324,0.0051411152967930545,0.009540017610833845,0.003632654934589196
0.040614925799324623,0.012131995877273014,0.08765398164106392,0.022412750114880822
0.0,0.0,0.5,0.06754436142034707
0.0161535062517405,0.0056300336510259185,0.0752421768074461,0.019894049491702318
0.048904826689536426,0.014279930743569699,0.09873345024742138,0.02475793019932229
0.02307962254350132,0.007603834011551625,0.2283945119649991,0.04576302950377294
0.013077639252574016,0.004738555231796377,0.015827988563078387,0.005553441992533216
0.048904826689536426,0.014279930743569699,0.09873345024742138,0.02475793019932229
0.010340274844944444,0.003875712628334081,0.013414805499537842,0.004835990929645004
0.0500841024750566,0.014624272553667552,0.1280220256953781,0.030215670400468755
0.015779791412412526,0.005548413031609522,0.05584506799191252,0.01571779953623458
0.0161535062517405,0.0056300336510259185,0.04876133773673124,0.014179145583231021
0.04359970845202385,0.012930120172132747,0.0,0.0
0.012176715535319821,0.004393463529409183,0.01473824501708447,0.005224987979961616
0.038499527524945405,0.011540133288371711,0.0894256643143163,0.022865761835455845
0.0420901903457757,0.012616425134268621,0.19820118583378685,0.041856451086776374
0.010340274844944444,0.003875712628334081,0.013558299765792137,0.00488772011573613
0.024025219625513877,0.007828999795124553,0.17657994853073264,0.03815541184761663
0.0161535062517405,0.0056300336510259185,0.05118527587107376,0.014755927368955323
0.0,0.0,0.1543909476981724,0.03471894974121068
0.015344197398128407,0.0054343787008598685,0.014574748143026405,0.0051566714555698655
0.02772250888527783,0.008850391870581968,0.11374853510120092,0.02721958894643502
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.4854917717073234,0.08621454270909737
0.015827988563078387,0.005553441992533216,0.038506191225329035,0.011766851613156234
0.0,0.0,0.0,0.0
0.015827988563078387,0.005553441992533216,0.028510772515802606,0.009081770937451378
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.4854917717073234,0.08621454270909737
0.02334117107766626,0.007676422185479336,0.14901603801006244,0.034100084074586624
0.010235283838219665,0.0038363601955673913,0.0044669899785303524,0.0018578677776451959
0.012685442044928677,0.004698698063294228,0.2626909894424158,0.05263495780525082
0.0,0.0,0.537284965911771,0.09541207563138922
0.048904826689536426,0.014279930743569699,0.049424909830267136,0.014372103482991989
0.02144890962653788,0.007269826109950502,0.010731157766289042,0.0040222222615084865
0.011101052248595842,0.004038855331608622,0.050966868329637996,0.014626851990728502
0.0,0.0,0.537284965911771,0.09541207563138922
0.024711104759736386,0.008183522565514334,0.05760960558721478,0.016297324714500933
0.022823870845533657,0.007532705007143461,0.008793084578131645,0.0033314513666945532
0.0,0.0,0.537284965911771,0.09541207563138922
0.020744376599619946,0.006881414111803004,0.06299804734081806,0.017341600848863905
0.019915818504226142,0.006875947567619104,0.06730900646889454,0.018300541190497267
0.0737261894120723,0.019638653246870957,0.059303454724549134,0.01660346023909819
0.022823870845533657,0.007532705007143461,0.009448784295641556,0.0035798774679824106
0.025258765202327397,0.008336308437841748,0.17657994853073264,0.03815541184761663
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.5946035575013605,0.08032423517939204
0.08157122123482033,0.020857414162749232,0.5946035575013605,0.08032423517939204
0.02372061793799288,0.007828664065062458,0.03315477723409247,0.010277677706583888
0.01426939598216093,0.005121377479232854,0.044482201682259866,0.013041059111423404
0.023273755539198315,0.00764055194607593,0.10569871139626612,0.025930314623390724
0.04488146421660841,0.013209925924489583,0.0,0.0
0.0,0.0,0.537284965911771,0.09541207563138922
0.022500045956562218,0.007425831051402071,0.023393703209866477,0.007707311321406968
0.007779879713869252,0.003031821711750199,0.009371100985444684,0.0035683347375219227
0.025410079055099642,0.008295956286637526,0.04849471244249187,0.014041669453142381
0.018586744302916968,0.006317419792798962,0.004866500171954793,0.001984998720807691
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.4854917717073234,0.08621454270909737
0.016388515004966728,0.005815799984735213,0.0,0.0
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.4854917717073234,0.08621454270909737
0.022500045956562218,0.007425831051402071,0.11678449443205002,0.027946082390682747
0.014275769212112705,0.005066048897092067,0.0,0.0
0.0,0.0,0.31947155212313627,0.061033220311973134
0.022500045956562218,0.007425831051402071,0.02307962254350132,0.007603834011551625
0.08157122123482033,0.020857414162749232,0.5946035575013605,0.08032423517939204
0.0,0.0,0.0,0.0
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.5,0.06754436142034707
0.04488146421660841,0.013209925924489583,0.0,0.0
0.051935912157243,0.014540735552242934,0.16990442448471224,0.036712963985365485
0.04488146421660841,0.013209925924489583,0.0,0.0
0.0,0.0,0.0,0.0
0.08157122123482033,0.020857414162749232,0.5946035575013605,0.08032423517939204
0.013290313076981657,0.004811593858487534,0.023433042151326248,0.00773375362752899
0.0065323071437697455,0.002611950762699568,0.016407403131975827,0.005705385146091322
0.01803602696668412,0.005982988685795144,0.013050762325054888,0.004662568500396709
0.01893747685540842,0.006445514858019867,0.034862659339228,0.010716487951171456
0.02177612543886446,0.007223670288464574,0.062036188607743056,0.017176973121006384
0.013290313076981657,0.004811593858487534,0.010188170219991344,0.0038210871352518374
0.014060603916950121,0.00501863794721244,0.020339779076496246,0.006874175675160666
0.007300288553252607,0.0028717651766213,0.31947155212313627,0.061033220311973134
0.01803602696668412,0.005982988685795144,0.013968851760376847,0.004990568871184334
0.0,0.0,0.537284965911771,0.09541207563138922
0.013290313076981657,0.004811593858487534,0.019510009771027514,0.006658437898959663
0.0065323071437697455,0.002611950762699568,0.015010508083801308,0.005362715251669239
0.01753268146793738,0.0059836090359043324,0.037055196544516195,0.011144967442669284
0.07920431343524592,0.020252205910213088,0.5946035575013605,0.08032423517939204
0.007300288553252607,0.0028717651766213,0.044206362663008765,0.0130112238172785
0.0,0.0,0.5946035575013605,0.08032423517939204
0.01803602696668412,0.005982988685795144,0.013440765720044462,0.004801902701666711
0.005760866946915349,0.002342125355006724,0.007051862528662301,0.0027863079279897176
0.012695186971330315,0.004572584528086517,0.01418107241721498,0.005027459703446514
0.013290313076981657,0.004811593858487534,0.019920972229976287,0.006798692467964422
0.014060603916950121,0.00501863794721244,0.02009319072943719,0.006790836932357398
0.007300288553252607,0.0028717651766213,0.044206362663008765,0.0130112238172785
0.02177612543886446,0.007223670288464574,0.01379950104850581,0.004930065946142648
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.537284965911771,0.09541207563138922
0.006709902189063119,0.002661456488896259,0.2527600769504432,0.05064511734253788
0.01860004213921383,0.0063478812648214075,0.041268699387254366,0.012412248590280978
0.014974180957905349,0.005313894599969278,0.06299804734081806,0.017341600848863905
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.4854917717073234,0.08621454270909737
0.01753268146793738,0.0059836090359043324,0.10569871139626612,0.025930314623390724
0.0309962879845278,0.009225955100292914,0.18221085232151557,0.03847958626277426
0.07042369988408351,0.01800704038900026,0.5,0.06754436142034707
0.021318848782998164,0.007095326729117858,0.11468801613122626,0.027799387291826745
0.01303402273135301,0.004694627248476625,0.05015113522473638,0.014392746820440934
0.08157122123482033,0.020857414162749232,0.5946035575013605,0.08032423517939204
0.019181881942889754,0.006528699995869241,0.0326012400762974,0.010021346709996156
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0039340177431863325,0.0016401400215943227,0.0,0.0
0.0,0.0,0.537284965911771,0.09541207563138922
0.0,0.0,0.4854917717073234,0.08621454270909737
0.021448571595161697,0.007115012714128362,0.059999429499275836,0.016613022348960733
0.014974180957905349,0.005313894599969278,0.03902952615997031,0.011738779953119735
0.01803602696668412,0.005982988685795144,0.013968851760376847,0.004990568871184334
0.01036665369862742,0.0038732860002591647,0.06724444140038396,0.01816356156873223
0.008449356521262434,0.003265444720024998,0.021143378983653878,0.007103543266905134
0.007725467035945159,0.002982806688077748,0.021681095203757137,0.007180080921922485
0.0,0.0,0.04806951228409178,0.01397797198409552
0.0,0.0,0.0640227418473288,0.01762367059346723
0.008449356521262434,0.003265444720024998,0.009947422434796393,0.003762300815246343
0.02220286496810671,0.007389544476568447,0.038489267689789386,0.0116895711179612
0.011138751290797284,0.0039039250818380124,0.3021375397356768,0.05883685791697665
0.008449356521262434,0.003265444720024998,0.0,0.0
0.061088124563337405,0.017010169246140128,0.09001038613210942,0.022797971675477674
0.0,0.0,0.5946035575013605,0.08032423517939204
0.0,0.0,0.4854917717073234,0.08621454270909737
0.007513608701766344,0.0029010080792462906,0.02075404761134435,0.006951389789672387
0.03971831498934163,0.012024608334408084,0.15922730336659047,0.03513123170726382
0.0115652817127458,0.0042748169735151356,0.03806095812063853,0.01163079578136802
0.015752573143346337,0.005520983797223812,0.01518180208419231,0.005376863953605551
0.14498922073576034,0.03260471901230355,0.06508218944205622,0.017806951589117437
0.006398670956763169,0.0025465611552135444,0.007617429624553502,0.0029802271787252787
0.03278319280519962,0.009956579762931616,0.037792813900515365,0.011328297716692382
0.023673228248624823,0.006883858510498897,0.06724444140038396,0.01816356156873223
0.0,0.0,0.5,0.06754436142034707
0.0,0.0,0.18221085232151557,0.03847958626277426
0.03278319280519962,0.009956579762931616,0.04604158127774968,0.013331364036209343
0.06944845613840561,0.018882232837067293,0.09469491246884826,0.023745245681778555
0.019904066728580673,0.006736616686246126,0.040614925799324623,0.012131995877273014
0.03278319280519962,0.009956579762931616,0.0817226776734007,0.021266156952555515
0.0,0.0,0.5,0.06754436142034707
0.03278319280519962,0.009956579762931616,0.10052686727030012,0.024661542813423597
0.03662208103825748,0.011191098876034734,0.07997892972095699,0.02063512264325854
0.03278319280519962,0.009956579762931616,0.047633484413888344,0.013908706042930666
0.023669053416557548,0.0070947372291694415,0.08370875825692524,0.0215974444641001
0.03433825943620927,0.01055529183622184,0.12175790049611575,0.028737215881880277
0.0,0.0,0.537284965911771,0.09541207563138922
0.034862659339228,0.010716487951171456,0.035471741665693245,0.010871923973065726
0.04876133773673124,0.014179145583231021,0.2626909894424158,0.05263495780525082
0.03278319280519962,0.009956579762931616,0.11374853510120092,0.02721958894643502
0.0,0.0,0.4854917717073234,0.08621454270909737
0.0,0.0,0.4854917717073234,0.08621454270909737
0.019920972229976287,0.006798692467964422,0.05337507651464762,0.015099408245447084
0.026665193869222243,0.008586170046847797,0.044542707410866134,0.013160531953414895
0.018036635655805693,0.006196045641604341,0.03566310521531984,0.010796904962309825
0.028404790710746187,0.00912718010787504,0.42044820762685725,0.08032423517939204
0.0,0.0,0.537284965911771,0.09541207563138922
0.034859155090548516,0.010519319730716391,0.03840485217860275,0.011550898850498667
0.0097039863666579,0.003621004851475392,0.04658866867880265,0.01354736244711446
0.004584725323528084,0.0018765443246339935,0.2076754618603198,0.04276640266616225
0.005571112896279689,0.0022494898091504818,0.009899241150022678,0.0037104056237756014
0.0054455309883292185,0.0021944984650350166,0.0377498610529585,0.011236136510627963
